"country","2000","2001","2002","2003","2004","2005","2006","2007","2008","2009"
"Afghanistan","","","18768","20806","21522","24842","26978","31390","33242","40390"
"Albania","12857","14241","15116","16269","17639","19212","20971","22818","25010","26045"
"Algeria","251580","265033","284171","310706","332978","363968","381471","404831","422514","432672"
"Angola","37442","39906","46056","49439","56326","68755","85562","107684","124967","128954"
"Antigua and Barbuda","1305","1247","1271","1374","1463","1623","1875","2055","2128","1914"
"Argentina","437650","427890","387126","429738","481426","540900","602385","674119","715230","678009"
"Armenia","7002","7840","9139","10630","12067","14213","16583","19365","21117","18266"
"Australia","551281","577788","610364","640968","685398","729843","772656","828699","867008","888797"
"Austria","246866","255902","264133","271437","286447","301992","321702","342223","354335","343462"
"Azerbaijan","29683","32329","35496","39997","45289","59087","81914","105117","118754","130784"
"Bahamas","6103","6406","6680","6727","6973","7442","7864","8190","8156","7875"
"Bahrain","23675","24818","26043","28235","31036","34203","37534","41729","45203","46704"
"Bangladesh","180210","193226","205698","221918","241948","265471","292374","319719","343971","365003"
"Barbados","3089","3084","3156","3289","3427","3678","4005","4185","4284","4142"
"Belarus","59898","64153","68429","74690","85520","96611","109542","122174","137319","138594"
"Belgium","300156","309488","319835","328738","350056","368885","389723","413687","424953","418396"
"Belize","1363","1464","1563","1742","1874","1984","2138","2220","2336","2373"
"Benin","9069","9771","10381","10953","11752","12339","13219","14383","15384","15861"
"Bhutan","1505","1647","1832","2039","2236","2459","2711","3133","3538","3769"
"Bolivia","29166","30333","31564","33066","35393","38147","41205","44233","47873","49856"
"Bosnia and Herzegovina","19440","20352","21709","22996","25107","27012","29427","32016","34470","34449"
"Botswana","13907","14259","15357","16388","17294","18664","20847","23173","25103","23358"
"Brazil","1579824","1638286","1714227","1768357","1921642","2046980","2193469","2388520","2559440","2575631"
"Brunei","21686","22789","24035","25226","26050","26993","29050","29858","29842","29521"
"Bulgaria","60747","64474","69351","74381","81344","89942","99079","109186","118032","114663"
"Burkina Faso","9894","10789","11431","12570","13494","15135","16575","17715","19110","19826"
"Burundi","3501","3640","3783","3954","4216","4542","4935","5241","5603","5861"
"Cape Verde","1367","1484","1586","1739","1875","2048","2303","2582","2808","2793"
"Cambodia","13254","14660","15865","17557","19906","23268","26567","30059","32700","33644"
"Cameroon","30348","32441","34260","36351","38734","40898","43513","46126","48387","49697"
"Canada","910945","948204","991740","1029745","1090714","1161847","1228964","1287691","1326085","1296744"
"Central African Republic","2687","2759","2809","2669","2815","2977","3215","3453","3593","3682"
"Chad","7121","8133","8959","10483","14393","16091","16693","17697","18597","19514"
"Chile","173096","182906","191475","203310","223901","244387","267871","288570","304542","302085"
"China","3698622","4096897","4538333","5091708","5760129","6617286","7686835","9011953","10070854","11080887"
"Colombia","266073","276703","287986","305238","330357","357035","392653","430917","454954","465980"
"Comoros","659","697","737","770","789","849","886","914","941","966"
"Democratic Republic of the Congo","20342","20369","21291","22927","25145","27546","29903","32619","35331","36616"
"Republic of the Congo","11716","12439","13209","13582","14440","16061","17587","17769","19127","20784"
"Costa Rica","30735","32533","34120","36281","38896","41701","46093","51185","54615","54496"
"Ivory Coast","39351","40296","40233","40477","42102","44205","46254","48323","50524","52562"
"Croatia","54517","57675","61633","66356","70964","76297","82405","88954","92562","86378"
"Cyprus","17185","18210","19118","19982","21470","22986","24761","26645","28217","27928"
"Czech Republic","170247","179441","185196","195692","211022","231843","255400","276693","289769","277833"
"Denmark","173997","179426","183032","187407","197698","208836","223674","231709","235048","225215"
"Djibouti","1222","1272","1333","1403","1482","1577","1704","1837","1982","2029"
"Dominica","454","464","458","497","526","547","590","644","703","700"
"Dominican Republic","54208","56437","60615","61665","64187","72369","82544","91921","96732","98389"
"Ecuador","73948","78671","83151","87118","96864","105271","113283","118845","128879","130594"
"Egypt","427230","452366","473942","498829","533521","575311","633572","696532","761019","802635"
"El Salvador","29597","30789","31993","33382","34934","37343","39996","42637","44028","42972"
"Equatorial Guinea","6202","10550","12821","14890","21058","23529","23484","27794","33383","34089"
"Eritrea","5285","4738","5232","5496","5497","5757","5876","6118","5628","5891"
"Estonia","16943","18425","19845","21742","23746","26807","30469","33704","32502","27927"
"Ethiopia","32835","36075","37227","37172","42675","49617","57043","65468","74220","82293"
"Fiji","4388","4573","4792","4926","5335","5435","5708","5808","5981","5942"
"Finland","141715","148686","153506","159689","170522","180902","194021","209512","215161","198869"
"France","1678332","1750132","1796875","1847723","1951435","2046601","2159587","2269408","2318445","2267340"
"Gabon","17350","18127","18440","19127","19873","20351","20576","22462","23299","22941"
"Gambia","1514","1637","1608","1753","1928","1972","2055","2186","2357","2528"
"Georgia","11386","12194","13072","14822","16112","18225","20555","23757","24808","24084"
"Germany","2430427","2531381","2570864","2603335","2693592","2804578","3002740","3186681","3275699","3116816"
"Ghana","33887","36108","38330","41146","44636","48775","53416","57222","63682","67274"
"Greece","218879","233117","245980","265423","286524","297513","323988","343498","349062","336587"
"Grenada","777","779","818","913","933","1090","1079","1175","1210","1138"
"Guatemala","56024","58676","61881","64712","68587","73102","79402","86653","91252","92429"
"Guinea","7960","8448","8935","9223","9698","10310","10892","11379","12175","12233"
"Guinea-Bissau","1352","1411","1414","1448","1529","1645","1735","1839","1936","2016"
"Guyana","2727","2852","2930","2969","3098","3135","3398","3733","3881","4040"
"Haiti","11787","11929","12082","12368","12260","12883","13578","14405","14812","15384"
"Honduras","17213","18085","19052","20315","22175","24273","26662","29065","30889","30367"
"Hong Kong","179706","184832","190778","200530","223970","248256","273879","299344","311710","306354"
"Hungary","145236","154153","163567","173215","186886","201354","215543","222270","228646","215261"
"Iceland","7690","8167","8319","8692","9654","10633","11507","12918","13372","12538"
"India","2077843","2230276","2353000","2590566","2870729","3238203","3646913","4110915","4354646","4759787"
"Indonesia","958481","1016043","1078059","1152118","1243356","1356414","1475002","1610330","1764107","1861078"
"Iran","621359","650723","714091","791252","848268","912409","994090","1113577","1145909","1181337"
"Iraq","99089","94690","88647","164363","259042","271855","296008","309623","341673","355901"
"Ireland","123758","134253","143911","152196","167012","182372","199034","211987","206635","198611"
"Israel","130625","133727","135516","139764","150857","162176","176698","192673","202357","206732"
"Italy","1628105","1694720","1725014","1762073","1839170","1916369","2014889","2098991","2117685","2016793"
"Jamaica","16819","17422","17809","18830","19604","20416","21653","22551","22805","22194"
"Japan","3405450","3497211","3555093","3681394","3866026","4056757","4240788","4425653","4463125","4253411"
"Jordan","29264","31508","33843","35960","40111","44770","49881","55395","60566","64368"
"Kazakhstan","117291","136159","151798","169224","190569","215780","246209","275256","289917","295624"
"Kenya","53746","57158","58315","61232","65832","71799","78338","85932","87821","91414"
"Kiribati","121","122","129","134","135","147","149","156","156","158"
"South Korea","773396","826818","901907","946873","1020583","1094751","1186797","1284941","1347214","1367049"
"Kosovo","7615","8187","8254","8875","9359","10031","10691","11887","12664","13219"
"Kuwait","112874","115688","121005","144814","164810","187252","207521","225808","235947","220916"
"Kyrgyzstan","8117","8744","8877","9690","10656","10980","11668","13002","14260","14783"
"Laos","9661","10338","11217","12151","13362","14725","16490","18256","20063","21732"
"Latvia","21138","23017","25030","27681","30813","35207","40603","45831","45044","38881"
"Lebanon","33218","35300","37061","38443","41497","43988","46065","51737","57552","63962"
"Lesotho","2778","2934","3026","3212","3380","3597","3871","4173","4472","4710"
"Liberia","1802","1896","2008","1471","1570","1713","1911","2211","2389","2530"
"Libya","115767","116317","116970","134831","144719","167107","183438","200284","209657","204628"
"Lithuania","33659","36672","39753","44818","49067","54559","60401","68883","72080","61868"
"Luxembourg","28098","29357","30887","31943","34269","36510","39554","44016","44502","42428"
"Macau","","15074","16674","18989","24731","27585","32217","37853","39906","40740"
"Macedonia","14357","14234","14669","15294","16449","17780","19268","21061","22649","22739"
"Madagascar","17998","19509","17351","19428","21012","22719","24682","26965","29475","28296"
"Malawi","7731","7585","7837","8449","9152","9755","10527","11845","13000","14189"
"Malaysia","300471","308909","330561","356668","391333","424023","461459","503578","538268","534146"
"Maldives","1416","1498","1614","2064","2399","2275","2812","3180","3654","3485"
"Mali","12718","15007","15711","17486","18247","20065","21645","22998","24568","25913"
"Malta","7820","8049","8410","8792","9078","9728","10214","10900","11482","11287"
"Marshall Islands","105","110","112","114","121","126","135","136","136","146"
"Mauritania","5908","6164","6300","6810","7400","8323","10197","10764","11093","11061"
"Mauritius","10501","11086","11439","12365","13252","13877","14949","16251","17483","18152"
"Mexico","1210609","1230702","1251244","1294349","1387073","1475117","1596486","1690566","1747866","1678360"
"Federated States of Micronesia","237","247","253","262","261","274","282","284","284","289"
"Moldova","6691","7263","7951","8647","9539","10584","11431","12087","13290","12589"
"Mongolia","9022","9656","10321","11301","12706","13969","15573","17387","19115","18861"
"Montenegro","4764","4927","5097","5329","5716","6148","6882","7821","8525","8100"
"Morocco","103647","113769","119122","128740","138625","147795","163875","174178","188114","197586"
"Mozambique","8043","9273","10243","11126","12325","13831","15661","17271","18821","20168"
"Myanmar","55586","63303","72004","83606","97558","114361","133288","153243","161874","171493"
"Namibia","9822","10286","11142","11759","12884","13919","14913","15868","16608","16784"
"Nauru","","","","","35","36","40","31","43","47"
"Nepal","28747","31057","31571","33471","36002","38453","40968","43493","47054","49560"
"Netherlands","529436","553024","562090","574931","602723","635528","678114","721885","748620","725847"
"New Zealand","84461","88314","94237","100502","107801","114109","120856","128985","130972","132439"
"Nicaragua","13845","14580","14916","15597","16877","18166","19501","21079","22105","21659"
"Niger","6288","6949","7432","8115","8270","9254","10092","10689","11950","11955"
"Nigeria","276448","301599","350952","391964","444798","491284","540439","595422","650809","710529"
"Norway","209236","218468","225011","231608","247399","262061","276583","292261","299140","296521"
"Oman","79033","84458","84811","84196","87628","92699","100681","107962","119107","127347"
"Pakistan","368908","384738","402801","430247","475158","534381","582849","631487","675991","683582"
"Palau","175","185","200","191","211","220","220","226","217","198"
"Panama","25390","26116","27112","28820","31836","35220","39402","45349","50220","51410"
"Papua New Guinea","10337","10568","10946","11654","12043","12918","13621","15203","16053","16649"
"Paraguay","25575","25939","26332","28018","29956","31579","34115","36921","40039","38743"
"Peru","132216","136063","145687","154782","166925","183123","202960","226109","251624","256195"
"Philippines","261127","274808","289199","309627","339449","367110","398229","435876","462883","471754"
"Poland","444998","460625","474448","501147","541373","578611","633322","696998","738532","763742"
"Portugal","210535","219518","224601","226940","237405","246922","258462","271951","277839","271611"
"Puerto Rico","93648","104850","108771","113537","118977","120364","122314","124109","124210","122710"
"Qatar","51481","54707","59536","62982","77152","85601","111321","134838","161767","182484"
"Romania","179706","194080","207275","223087","248381","267068","297449","326324","360870","337915"
"Russia","1635277","1757683","1869331","2046722","2253908","2474758","2758784","3073924","3298700","3063800"
"Rwanda","4997","5546","6373","6644","7335","8282","9323","10301","11675","12500"
"Samoa","543","596","640","687","727","801","843","869","918","869"
"San Marino","1645","1775","1808","1916","2059","2176","2329","2561","2654","2333"
"São Tomé and Príncipe","226","239","248","270","288","318","358","369","407","426"
"Saudi Arabia","708886","716263","706756","801887","889511","969304","1026947","1073747","1163233","1147931"
"Senegal","14942","15983","16335","17774","19335","21077","22261","23982","25353","26165"
"Serbia","46341","49764","54123","57640","64582","70353","76072","82695","88842","86727"
"Seychelles","1161","1160","1193","1145","1143","1286","1450","1643","1640","1634"
"Sierra Leone","2617","3162","4060","4527","4958","5348","5745","6373","6849","7121"
"Singapore","165055","167209","176926","188458","212131","235354","264080","295809","307003","307468"
"Slovakia","66384","70149","74448","80046","86573","95391","106633","121293","130635","124489"
"Slovenia","35739","37632","39675","41616","44621","47901","52165","57271","60321","56040"
"Solomon Islands","475","448","442","480","533","621","665","727","794","762"
"Somalia","","","","","","","","","",""
"South Africa","345745","363298","382405","401532","431365","468739","510216","551870","580652","576062"
"South Sudan","","","","","","","","","",""
"Spain","975436","1037616","1083888","1140724","1209246","1294551","1390067","1480847","1526754","1483344"
"Sri Lanka","83032","83270","87699","94761","102668","112586","124944","136987","147985","154386"
"Saint Kitts and Nevis","764","826","855","825","872","974","1010","1052","1136","1134"
"Saint Lucia","1245","1225","1248","1332","1474","1514","1666","1728","1835","1842"
"Saint Vincent and the Grenadines","657","683","736","806","867","922","1007","1066","1081","1067"
"Sudan","67598","74650","80144","88473","96914","100459","112777","125613","131975","139202"
"Suriname","3632","3896","4105","4446","4901","5308","5787","6244","6630","6882"
"Swaziland","4831","5012","5271","5613","5982","6515","7063","7536","7898","8318"
"Sweden","259884","269962","279790","292178","313183","332369","358643","380723","386029","368794"
"Switzerland","277978","288424","293282","299367","315797","336032","360618","385476","401733","396217"
"Syria","71099","75396","81067","81000","88972","97542","105613","114576","122053","130251"
"Taiwan","480963","485727","520677","552941","605111","658405","716799","783829","804832","798240"
"Tajikistan","5925","6678","7397","8314","9449","10406","11476","12701","13973","14628"
"Tanzania","40151","43529","47247","51253","56460","62038","66924","74520","80212","85171"
"Thailand","458555","485159","522897","571666","624329","671402","726412","786273","815532","816049"
"Timor-Leste","1083","1134","1069","1091","2600","4097","6779","6931","7921","7451"
"Togo","5028","5076","5086","5442","5727","5986","6410","6717","7014","7315"
"Tonga","327","345","358","369","384","398","400","408","427","443"
"Trinidad and Tobago","18416","19621","21504","25100","27840","30520","35613","38299","40374","38894"
"Tunisia","57251","61396","63398","68199","74250","79705","86799","94681","100844","104773"
"Turkey","680234","654255","707015","761555","857963","965355","1065760","1149159","1181605","1134568"
"Turkmenistan","11563","14238","16737","19989","23556","27484","31435","35840","41932","44842"
"Tuvalu","22","22","25","24","25","24","26","28","31","30"
"Uganda","22166","24659","26804","29022","31551","35825","39529","43853","49376","53765"
"Ukraine","193472","216141","231177","258226","296623","315569","349893","388715","405232","346506"
"United Arab Emirates","258834","269628","280429","311192","350338","379166","429263","454719","478437","456796"
"United Kingdom","1556051","1634901","1699794","1793779","1889699","2008467","2121999","2234142","2263680","2182160"
"United States","10284750","10621825","10977525","11510675","12274925","13093700","13855900","14477625","14718575","14418725"
"Uruguay","33331","32910","31059","32416","34853","38422","41226","45092","49276","51757"
"Uzbekistan","48591","51786","54684","58117","64134","70831","78483","88226","98053","106800"
"Vanuatu","359","355","342","364","388","422","472","510","553","576"
"Venezuela","279760","295848","273788","257591","313074","356489","403717","450740","483838","471901"
"Vietnam","159786","174695","189936","207945","230306","255657","281900","310034","334014","354717"
"Yemen","55168","58571","61811","65406","69874","76155","80984","85914","90795","95021"
"Zambia","17554","18909","20064","21886","24069","26641","29630","32959","36218","39858"
"Zimbabwe","25003","25441","23803","20270","19480","18566","18451","18303","15568","16869"
